category,source_path,destination_path,size_bytes,sha256,note
metadata,.gitattributes,.gitattributes,181,ac1f166776bfafc852bb05026648caf28f654dec09df02bb5b9d67307131ab3f,Git LFS tracking configuration preserved
article_manuscript,/mnt/data/1Main_figures_tables_tracked_corrected.tex,article/manuscript/main.tex,77340,7c19ef8ab8a41b337f77a3400966977e11df33cd66295460114c046092d55438,Corrected LaTeX manuscript with tracked visual changes
article_manuscript,/mnt/data/2References.bib,article/manuscript/references.bib,172268,8a0f5c7c1ae2f6e217d6072a650332589863f23aa049f3997b64479e143aff24,Bibliography file provided with manuscript
article_submission,/mnt/data/Macroalgae_Canary_Eros.pdf,article/submission/Macroalgae_Canary_Eros_original_review_pdf.pdf,6044978,ae5c5f0cf4dfb3d7df4ee417116e56c1cc4b5a6d95b5c6cdaadefe19fd743905,Original reviewed PDF uploaded in the conversation
documentation,/mnt/data/diagnostic_lines_figures_tables.md,docs/latex_figure_table_diagnostic.md,1738,944cf204e597d305bd276a7bc250cc37a746a5b472878dbbeef31e896a17cb5f,Previous LaTeX diagnostic for figure and table corrections
final_figure,Figs/ALL_VARIABLES_4x5.png,article/figures/Figure_1_environmental_gradients/Figure_1_environmental_gradients.png,993248,75d3a40a82568254fea2c993544b0b4a7ce15b0ab0d4c4dd73d4ef083631415b,"Spatial environmental gradients, raster panel"
final_figure,Figs/ALL_VARIABLES_4x5.svg,article/figures/Figure_1_environmental_gradients/Figure_1_environmental_gradients.svg,41693078,ce27307fc69c27804321adbacbd2db6db93ed534a56c5161484b04960af25e60,Vector version of spatial environmental gradients
final_figure,Figs/Fig 2.png,article/figures/Figure_2_spatial_richness/Figure_2_spatial_richness.png,22441,4baaa8a2bf6a6417945bd65782dbd510169421bb9b8850a0d45da54f4fe9e1b2,Spatial richness by island
final_figure,Figs/Fig 5.png,article/figures/Figure_3_beta_diversity_NMDS/Figure_3_beta_diversity_NMDS.png,43869,55983864ca4a76121a8a35e0826e532dc29072b58b1e76424f222d99f0d70db9,"NMDS beta diversity, remapped from original Fig 5 file"
final_figure,Figs/Fig 3.png,article/figures/Figure_4_decadal_richness/Figure_4_decadal_richness.png,67613,386887cd07f8db2ad86674b5514e90879022fb1cdb660cda915c9e9ffc1b05f5,"Decadal richness, remapped from original Fig 3 file"
